id,user,text
1209987376124006400,HSAC_HGrade,@RMcLaugh30 how accurate are the speed guns at the cricket? I’m right in front of Trent bolt and apparently is only clocking mid 130s. he has to be bowling 175km+ #scared
1209958865447661569,valvillarrealxx,YO my mother drives crazy AF 🤣 #scared
1209935579795927040,PHLSportsGirl,Can we keep this up 2nd half? #sixers #philaunite #scared
1209933930092097536,staylovely_xo,I finally convinced my mom to let me get a tattoo sooo should I tell her about the one I already have?? 🥴 #scared
1209918232326475776,baessIine,Okay I’m about to open my loona album ... ##SCARED 
1209889701387063296,juliet_rodas,"Finally, I can go home. #scared😭😭😭 "
1209850700882038785,BARBIEBEOMGYU,omg we #scared
1209826929806893056,GemmaDewar2,What his thoughts were 😂 #Christmas2019 #Scared #Quad #Slamthedoor
1209825815308967940,AntiquesandC,"When your Xmas present scares the shite out of your 7 year old, he’s going home alright, someone else’s ......#et #etgoinghome #scared #shitscarec #spielberg #christmaspresentgonewrong #forsale"
1209816387964821506,DramaQu77538052,If you leave me... please never come back #hurt #broken #alone #scared #sad #Depresion #depressed #betreayed
1209814888224362496,Matedwards7,Rather disturbingly it appears that my daughter has been given a mini Boris Johnson for Christmas. #Christmasmorning #Happychrismas #scared 
1209743957955153921,Kwangyda,I hope everybody's xmas eve was as eventful as ours #xmas #datenight #scared #ineedanadult https://www.instagram.com/p/B6fNt3Und5L/?igshid=1etnvt6nnuxgf
1209742710401310720,studyingfangirl,"The more I reflect on my education in the orthodox Israeli public school system, the more I am distressed about the future of relations between groups of different religiosity #Scared #education"
1209740116375343104,Robneron,First time holding my nephew Suleyman lastnight #uncle #scared #Christmas – at Shoreditch Park
1209725481223766016,micortazonzz1,How can they just walk away? #puppy 6 months old #dumped. So #scared lost and desperately wants to be held assured he is #safe. Angels please step up!! @puppy @northcarolina @puppies #puppylove #blackdogs get overlooked 😪#wednesdaymorning #ChristmasSpirit #holidayseason #country https://twitter.com/Ash_Pro1/status/1209349322988564480
1209714587140083713,michell15436852,Is it just me or is it the long shows that have the best couples and takes you on a emotional roller coaster. #the100 #thevampirediaries #delena #bellarke #ships #obsessed #happy #sad #mad #scared #begging #bad #monster #love
1209711952387198982,luckimonkhi,"Boi if something were to happen to this old #statue here, imma be mad #pissed... #nostalgia #Sunshine #shoppingcentre #scared #constuction #rennovation"
1209707472006443009,bloodygiffo,They got #scared of ya @SpeedyND
1209700704706793472,kelyynn1,"I’m so scared to lose the man I love, I know I’m not good enough but I try my damnest to be everything he needs and deserves. #Scared"
1209696770697113601,JulesMurrah,"Probably. I went early, 9-ish, because I knew it wouldn’t be as bad as it would be later. I’m worried that I’ll have an “Oh wait, I need that” moment. Fingers crossed that I don’t. #Scared"
1209695928476688386,ivandeato,gonna meet santa this week #excited #scared
1209598230046138368,christiindo,i just found the perfect analog camera on ebay and it really looks like it's in a great condition but we #scared to buy
1209597626871689218,heshnarayanan,"When You’re a #Leader, It’s Okay to Be #Scared https://buff.ly/2MbFbRh"
1209582681077489664,mek2its,Many asses are on fire. Merry Christmas!!! #scared #WWG1WGA
1209578124457005057,JJackybo,Its war chocolate is flying around the room #scared
1209572978121330688,jojosjesus,So why dont you hand it to the #senate #loser! #Scared??
1209559974575099905,Bigbomba20,I don’t understand how my girlfriend can send me texts and IG memes at the same time like on two different apps that’s a god given talent and some hacker shit #scared #changeyourpasscodes #merrychristmas
1209511494389358593,AmeliaS13712935,The reason why the 2020’s are so scary for Gen-Z is because we are all scared of growing up and facing the world. #borninthe00’s #scared #2020FirstLook
1209449858089668608,MrPositivity8,Like life!!!! . . . . . . #hobbit #edits #instadaily #life #alone #lostplacesphotography #lostplacesgermany #sad #explore #abandoned #beach #urbex #urbex_kings #scared #lostplaces #decay #abandonedplaces #verlassen… https://www.instagram.com/p/B6dH-l3h-_Y/?igshid=1ivzib3qxhwom
1209446626848231426,Opposite_Trump,Not if he doesn’t get the articles. He’ll be running a KFC by the end of this. Why so scared of witnesses. #IMPOTUS #SCARED
1209429833538777088,HCC_Animations,It’s Christmas Eve! Have you got everything ready? 🍪🍪🍪 #MerryChristmas #Christmas #ChristmasEve #reindeer #antlers #green #panic #christmaspanic #scared #drawing #art #drawn #draw #colour #halfchewedcookie
1209406631626366976,MustKillLois,Omg @SkyIreland could u please remove this add everyrime it comes on the tv i get terrible terrors and anxiety please as an xmas present 📦 i really cannot stand this guy #scared #horrorstory
1209398055667060736,izdihart,"Time scares me. A lot. How it can shape you into a better person, or someone whom you hate to be. How it may numb the pain that is given, or remind you of the pain no matter how long it takes. Time scares me. —Lucas W. #time #scared"
1209388234393808896,RayZod,Don’t be #scared 😱 of any #conservative #competition 💪🏼 To #lose a #game won’t #kill U but the #feelings of #guilt for not getting out of ur #comfort #zone #eventually will 🤦🏻‍♂️ #HappyTuesday 😃 #RayZod #ConcertPianist 🎹 #Composer 🎶 #Conductor 🎵 #Pianist 🎹 #Musician 🎼
1209360778723069954,up_barries,Who’s ready for Christmas? We still have so much to do!! #procastination #Christmas #MerryChristmasEve #family #FamilyIsForever #love #scared
1209356205472260096,ZuZuQ5,#BullSchitt Projection 101 You want to be fair now? We The People Demand to see the Whistleblower &amp; Hunter Biden testify in court...as well as [You] since you &amp; your office met with Eric Ciaramella and you LIED...then made up a phony transcript of Our President #Scared 👇🏻👇🏻👇🏻 
1209320805680721920,SaltierDeadSea,All these girls rocking false lashes and I'm over here scared I'll glue my eyes shut 😂😂☠ #lashes #scared #falselashes #ladieslookinghawt
1209277688986427392,maidiaries,1st time in a Uber #scared
1209246276543483904,KaiNurullaev,#Emojis#: Surprised #OR #Scared #Emoji #| Luxendary #Air #Series #Clear #case #with #3D#-Printed https://www.amazon.com/Cities-States-Virginia-Luxendary-3D-Printed/dp/B07WMJG7M7/ref=sr_1_1?crid=1OWBHYHIPIU3E&amp;keywords=luxendary%2Biphone%2B11&amp;qid=1572968462&amp;sprefix=luxendary%2Bcase%2Caps%2C168&amp;sr=8-1&amp;th=1
1209244547374551046,voiceoverqueen,If you or someone you know is in the #Parkdale area #pleasehelp He’s a #rescuedog that got spooked when his foster dropped him off he’s just over a year old. He’s #hungry #scared #alone #cold and doesn’t know anyone… https://www.instagram.com/p/B6bqnP5gE2e/?igshid=bkby460cb5c5
1209241552624578560,MeLikeWater,I would love to know what the young guy said to the popo that made him run away like that. 😂😂😂 #Popo #Cowards #Scared #FightForHongKong #FightForFreedom #FightForFreedomStandWithHongKong #StandWithHongKong
1209234429685710848,azhianichole,the last time i cut my hair was in march... now i’m going back to cut it... #scared
1209224765782646784,CoachOrtizOL,RAVENS DONT WANNA SEE OAKLAND IN THE PLAYOFFS #SCARED 
1209223527913721856,tasha_angel85,#scared I can't do anything about it though. I need to face it. Wonder if I will be able to fall asleep...
1209215685844439041,cancer_kc,The time:i almaost fucked my cousin (not real cousin )#scared #crazy #funny #caught #neveragain
1209213064031195138,LadyNymeriaX,Now is the time..... #dope #mindset #scared #determined https://youtu.be/AdWCBHoDgG0 #musicsavesme
1209211608821649414,LindsayRawlinsL,I will let you know how mine goes. #scared
1209194043193860096,MelodyPond33,What's something that scares you? I fucking hate bridges. #scared #nothanks #fears
1209192491918020608,abitedgy,"Hey @RepFredKeller - Comey, McCabe, Brennan, Clinton, Obama, Strozk, Page, Awan, and so many more. What have you done to protect your constituents from their continuing coup? What do you plan to do? Nothing? ""Values of PA12"" mean nothing to you. #WeakFred #RINO #Scared"
1209189813666172930,duabusan,""" We often get #scared when something hurts us. But the fact that a #friend or #love hurts us does not #mean that everyone will. Being afraid of getting hurt you may be #Missing out on #beautiful #Moments and this,in the #author 's #words ,is a madness!"" Antoine de Saint-Exupéry"
1209175367639896064,TravelToq,"@narendramodi, we #support you #wholeheartedly not to have such pitty members in your team who should be #ashamed for their #acts in public life. Are you #scared of any one to still have her in your team? @AmitShah @BJP4India #RSS @MrsGandhi @nitin_gadkari @BJPMahilaMorcha"
1209166134030798848,SportsSturm,"I am very excited, but.....do we not need a little cold weather? #Scared "
1209155326479654922,dawnvinyl,i wanna interact with oomf more but im #scared #intimidated oomf is #scary #saveme
1209150203862892549,flowersmeller,"Ok enough, @CocaCola draw the line at this level of commercialism #santa #scared "
1209144481146118144,katbaessler,Been in my small hometown since last Sunday with not the fastest internet compared to Des Moines..I just got a notice that we only have 10% data left for the next 21 days. 😬 #yikes #scared 
1209131150100303880,johnwinters14,Please #help #URGENT #SOS this #Angel #dog #animal #pet #labrador #labradorretriever is in a #kill #shelter @HCASpetsinneed &amp; will #Die soon- no space. Her face is #sad #lonely #scared Please #PLEDGE #Donate #Foster #AdoptDontShop Any #help is appreciated #adoptdontbuy
1209126039408009216,epiphanykoo,THREE MINS IM #SCARED
1209111784596135936,umusepela_crown,I have Got A Lion's Heart But That Doesn't Mean I Am #SCARED Of Nothing. Be Ready To Know What I Am SCARED Of At Exactly 17hrs. #ALionWithScars #BundleUp #GodInFlesh
1209111768192163840,dandounati,He asked: “What are you mostly scared of?”.... She answered: “myself” #scared #fear #fearoftheself #heshe #HeShe_Stories #conversation #somethingtothinkabout
1209110241817825280,oldaccountccc,I really hope @crisis_uk @Christmas can help change the direction I am heading in. I am #scared that I get carried away and not be able to #stop #suicide #suicidal #mentalhealth #mentalhealthawareness #dead
1209109036819451904,Rugger46,Good grief. She can't even get her words out. This is your #SpeakerOfTheHouse ? #Inept #Scared ##DidntThinkImpeachmentThroughVeryWell
1209104099473526785,TheBaverPollard,So looking to do a #SkyDive in 2020!! Anyone got any advice or recommendations on who or where to do it with?? Already #Scared thinking about it but it’s on the #BucketList!!
1209099770272403457,BigWheelPaulie,really now...#ObviousBullshit and you hid by going on @FoxNews try going on a real network and see how long you last. #Scared 
1209086724430876673,satinsophie,This is the only song in the world I can relate to right now. Life is too hard these days #SuicidePrevention #depression #scared #lonely #ineedhelp
1209066208840077312,a100radio,"📣 New Podcast! ""Old Man Massages - EXCLUSIVE"" on @Spreaker #boomer #college #comedy #creepy #ew #funny #gross #humorous #massage #massages #old #oldman #parking #parkinglot #podcast #podcasting #scared #scary #target"
1209044155034460160,LowerDepression,"DestroyDepression - 7 steps to a happy, healthy life! http://bit.ly/expeldepressiondl FeelingLonely Broken #Scared #Confused #Alone"
1209030890468315136,KrystalKGWR,Summoning Real Cursed Dybbuk Mirror in Haunted Desert Goes Wrong (Very S... https://youtu.be/MgKM-IsoW1Y via @YouTube 📍📍📍for those of you who like the scary! #scared #paranormal #supernatural #emf #scary #rt #it #Cursed #haunted #share
1208982293638987778,wor1dalone,we got a cap and an aries showdown in da gc #scared #for #my #life #bruh 😂😂🙏🏻‼️
1208973094548717571,VitaminCJR,"You maybe right, I would def feel like a laker fan after the first game of the season ;’( #Scared #ohWAIT"
1208956653841895425,maryalyssaw,Crackheads at the gas station said i had a camel toe tonight #scared
1208936146337579009,prepaidnewstra1,"Wow, Comon #muslims, now that hate mongers have #scared you enough, feed them #content that will help them sell themselves to the world by manufacturing fake narratives"
1208931993561522176,dinoies,u aries get mad too easily 😖😖 #scared
1208931227887185920,Xander24799822,I’m scared #Scared #Countdown #App https://www.instagram.com/p/B6ZcIfiBHjg/?igshid=lim270ms4ov8
1208910773210243082,leahros77283266,is anyone else seeing the moving line of lights/stars in the sky #scared
1208907102137114624,jinnieluvr69,i wanna be in a gc but i am #scared of ppl being meanies n stuff
1208901984436178947,tintyluv,wait I’m #big #scared bc I sound so dumb in this acc
1208846447807889408,EyeSeePix,Wishing everybody a very Merry Christmas from the team at @IanCoop73566375! Here's hoping that everyone has a better day than this guy... #lego #mylittlepony #runningman #scared #christmas #toys #yellow… https://www.instagram.com/p/B6Y1lAIJ2wj/?igshid=1izu15oj9ufc2
1208840265605226496,farahijklmnopqr,Just sent someone my entire playlist #scared #bismillah
1208837699852881920,adamesgraphics,Question: Who attacks everyone with names and character assignations instead of meeting face to face and fighting for ethics and values? Answer: The Loser. The Frightened. The Coward. The Trump. #DonaldTrump #ImpeachAndRemove #Weak #Loser #Scared
1208833691918581760,hon_3yy,ok so i have established the fact that i have a stalker n i am #scared
1208819206344577024,ChuteBoxeFan56,#gobrowns at @Browns #stadium never been this high! I'm kinda #scared #gameday #clevsravs #Browns vs #Ravens #gametime #balvscle #tagboard
1208814429971734529,hobiezz,my grandma is coming over for dinner . #scared
1208811816496717825,LivingOnTheBor2,"As some1 with #BPD who fears #abandonment I am also #scared of #personality #abandonment. I am #scared that if I get ""#better"" the ""person"" I am today will ""#abandoned"" me and be replaced by the ""#healthier"" me. Is that weird? #LivingOnTheBorderline #bpdlife"
1208810352517033984,SurbRatio16,Private Label Death Raw Muzic @umusepela_crown will be releasing a record tagged #Scared off his recent mixtape #HiphopIsNotDead. The record will be available for free download tomorrow at 17hrs Note :the record will be available for 24hrs
1208807591217958913,jkg_mtl,@realDonaldTrump let the president’s men testify!! What are you hiding #scared #weak @SpeakerPelosi @SenSchumer @WalshFreedom
1208806840441745411,ZedMusicBlog,"Umusepela Crown set conclude the year 2019 with #Scared off ""Hip-hop is not dead"" mixtape. It drops tomorrow. "
1208801979205636096,ChuteBoxeFan56,#gobrowns at @Browns #stadium never been this high! I'm kinda #scared #gameday #clevsravs #Browns vs #Ravens #gametime – at FirstEnergy Stadium
1208799614528303110,thisBIRDisword,Camera shaky but the moment you regret telling your roomie you’ll go to her party in Park Forest. 😅 last night I was like.... giirrllll i thought it was only a name. #scared #wth
1208788614819254272,sujeliahnigga,"all u need us 1 DISS TRACK, LIKE REMY MA DID #SHETHER RAH ( RITE). THAZ ALL SHE NEEDED. SHE LITERALLY #CRIPPLED, almost #ENDED NICKI MINAJ'S CAREER. US FANS WAITED FOR NICKI TO COMPETE N DISS #HA BACK, NICKI MINAJ WAZ WAS #SCARED AF, PUSSY. THEN #CARDIB CAME N PPL CHOSE HER"
1208784706264862720,Viper00012_TV,Hooo ma made it's the ManaDemon! #smh #twitchstreamer #scaredycat #scared #viper00012 #stayclose
1208784028171689986,usabaygreen,@SpeakerPelosi #SCARED OF TRUTH YOU HAVE BEEN LYING AND THE VOTERS JUST FIGURED IT OUT DON'T WORRY NANCY PELOSI WE FIGURED OUT YOUR LIES@FEAR LONG AGO AND THE ONLY WAY TO HIDE FROM YOUR TREASON IS TO CHANGE YOUR NAME AND LEAVE THE COUNTRY WHO LET BE A TRAITOR AND GREW TO TREASON
1208780507405864962,716MrEverything,"Its mind blowing that other nations dont recognize / never speak to the contempt and under minding of America's relationship with the individuals that gave them the most while being tortured, and oppressed. #AreTheyBlind or #Scared #BigGunsMatters the most #BullyBlock"
1208779336486137858,liqueurband,Pub Christmas meal.. music is playing.. #whamaggedon #scared
1208763237895794689,Mr_Vinoth_,"From my opinion .I used to stay in a PG in Bangalore for several months where most of the PG mate were from North India and all were Hindus and they were speaking like anything about Modi ,Shah ,Yogi and Hinduthuva .Really was shocked, all were educated professionals #Scared"
1208736062778085377,jeychri1,"Why are feelings so strange? One day your totally excited for the upcoming #adventures. And sometimes your #scared. Even if it’s still the same adventure, you only look #forward to it one day later again.... #Why are #feelings so #strange?"
1208668799001448449,Viper00012_TV,"When you tell your brother not to come in because I'm playing #StayClose, but he still does it! #smh #twitchstreamer #scaredycat #scared #viper00012 https://www.instagram.com/p/B6XkxF_HzQx/?igshid=1m184dwoouhsr"
1208640781918953472,angvllaa,"da baby’s boto was leaked, #scared"
1208636182759976960,MackieKrystal,The power just went out in my room!! @MarriottBonvoy downtown. #scared #notok
1208632019896479744,idoser,#FEAR BASED #MEDITATION? Do You Get #Anxiety or #Stress During #Mindfulness #Meditation? #Learn #HowTo Leverage Being #Scared for #Positive #Change During Your #Mindful Moments. Click Here: http://binauralblog.com/fear-based-meditation
1208627742935265280,_certifieddmnd,My least favorite things are phone calls and voice messages. My anxiety will start jumping rope if my phone vibrates and I see 1:39 and the play button. #anxiety #phone #scared
1208623573767733249,grantypoo_96,I guess I’m going to boystown tn....? #scared
1208605592081883146,My_Moment95,Just watched “In the Tall Grass” on Netflix with my friend. Don’t watch it. Psychological thriller buffs will still watch it but just remember I told you not to. #Annoyed #Confused #Scared
1208591644427030528,A_D_G13,"Most Sarcastic side in 2014 These #Librandus was instigating fire "" peaceful people"" are Scared under #Modi ji, now in 2019 same #Scared people are ""#ProtestAgainstCAA for Providing citizenship for ""डरी हुई कौम"""
1208590189645332483,mtnpoet,“Scared and sacred are spelled with the same letters. Awful proceeds from the same root word as awesome. Terrify and terrific. Every negative experience holds the seed of transformation.” ― Alan Cohen #sacred #scared #awesome #words #seed #transformation #wintersoltice
1208587236897198081,MoonNevada,}#Scared! Am false Improsoned and kidnapped being taken across Utah line into NV Now by Brea and David of TimberWolf Trucking Conpany t owned by Jason Baker
1208566186704691200,Special8387,#cheol don’t worry.. i totally understand why you reacted that way!!! HAHAHA #scared #panicked #attacked #seventeen #carat @pledis_17
1208565614890995712,LivingOnTheBor2,I think it is #strange that I am so #scared of someone I #love dying yet I #daily think about and want #death? That's mental illness for you. My mind thinks one thing yet I know it's completely #irrational.
1208559116840525829,ABOWLOFCEREAL25,Come watch me get drunk and get scared playing RE2 #twitch #ResidentEvil2 #drunk #scared #SmallStreamerCommunity @SmallStreamersR @TwitchReTweets @YakisonOTG @c_rxxd #twitchaffiliate Drinks every follow/sub and when I’m scared #hostme #raid
1208557651161833472,5p11cy,#scared to show up to work w my hair like this .... y does this fear even exist
1208556458893168640,micortazonzz1,Minutes Matter! I look at death any #minute. Why do they want to kill me?? What did I do wrong?? Only #YOU the good #humans can save me. #clocks tick I AM #SCARED #LivePDNation #livepd #sportsfans #Brooklyn #NewYork 🆘🆘🆘🆘 https://twitter.com/ginachron/status/1208377694272049152
1208546353049219074,Tactica_Total,"My daughter is not a baby, tried covering her ears but it was too late #scared #tiktok #fyp #thesagaends #foryou #justakid #duet #SaturdayThoughts #SaturdayVibes #saturdaynight #SundayMorning #SundayMotivation"
1208531785346428932,saveallanimals2,Reposted from cynthia_kartika_liem Repost @dodo (@get_repost) ・・・ Very intense #dog #rescue 🙏 #thankyou #hero es 😇 #help #save #life #dogs #need #scared #flood #water #river #love #care #action #rescuedog #dogs… https://www.instagram.com/p/B6WmXp1pmkA/?igshid=tx97hb1hx4ab
1208518490568704001,rossmannn,This dogs is #scared of the #thunder hey...
1208505851050377218,jkg_mtl,@realDonaldTrump what are you scared of? #scared #weak #chicken
1208505513148858371,yutoasis,OKKKOKOK WATCHING HE SEASON FINALE NOW IM #SCARED
1208495762306469889,_Danny__S,I think we might have to ask the older age group what they remember about this... oh yeah... they were running on the pitch with keys in their hands giving it some wind mills!!! The scenes! I’m glad I was in goal and not close enough to get involved #Scared
1208489674530074625,takeqent,Literally pee’d my pants!!! #top5 #embarrassing #moment #scared #Gameplay #PS4 #Livestream #BlairWitch #SaturdayThoughts #WinterSolstice #SaturdayMotivation
1208459466787770368,SWEETREDTODATOP,A man will belittle u so much to the point u start believing that shit #IM #A #DAMAGED #WOMAN #ION #WANNA #BE #REPAIRED #IM #SCARED FRFR
1208454176977629186,OurCatsClub,Typical reaction to a spider #cats #CatsOfTwitter #catsofinstagram #gif #funny #cute #sphynx #scared #spider
1208444916449316864,LizahvdA,I dont hope the robot becomes sentient though! #scared
1208439634784600065,mylifeasgbr,Guys I am walking alone and I am scared #scared #alone
1208426132783140864,KeithV1967,"Gen Xer here. Born 1967. Great article. Thanks for sharing. Not to be overly dramatic , but in my view we are the last gen to protect the republic from collapse into socialism. What happens when all the conservative boomers (who shocked the greatest gen) are gone? #Scared."
1208412065435504640,cjwooh,First day of work and I am #scared lolll
1208409109512499206,BrendaPerrott,PLEASE #FOSTER OR #PLEDGE to save this precious baby's life! Gorgeous GRADY lost all in a move; sweet kitten needs u now! #NYC #cats #sweet #scared 
1208408165332729856,jhlvs,i wanna dm an oomf but i am #scared 
1208405954896773120,micortazonzz1,#Manhattan #NewYork #death is around the corner for me. #intelligent #loving #scared of the shelter. #please #SaturdayMotivation https://twitter.com/ginachron/status/1207385068659990529
1208398044452020226,umusepela_crown,What Date Is Mufasa Fond Of Releasing His Records On? BeReady #GodInFlesh #Scared
1208383933068578818,WildeOscarCat,#NYC #cats #sweet #timid #scared SWEET FRITZ is a #kitten who needs u now! #SATURDAYTHOUGHTS #DEATHROW #SAVEME
1208383757243371520,WildeOscarCat,Save this sweet scared baby! #NYC #cats #sweet #scared 
1208377494061174784,DJRASHEED1,How many of y’all ever felt #Scared and alone when dealing with your love ones in Surgery 😱
1208376605397180416,aaronandshara,#Welcome to #Life! #Please #DONT be #scared to #fail! https://www.instagram.com/p/B6VbvOqlGL_/
1208371915737448449,burrell_lynette,Before #Paintball #LastNight #Scared #TheyreGoingToShootMe🤣
1208366042680119300,MelanieBeegle,Getting my lashes done today!! I am so excited! It better not be botched! 🤣🙈 #scared #nervous #excited
1208301961184985088,BrendaPerrott,"YOUNG SWEET GIRL NEEDS OUT ALIVE! PLEASE #FOSTER #PLEDGE OR #ADOPT THROUGH A #RESCUE ! PLEASE SAVE THIS SCARED SWEET GIRL NOW!. (YES, they are monsters enough 2kill for fear SO PLEASE SAVE HER NOW. NOON SATURDAY MAY BE TOO LATE! Don't wait.) #NYC #cats #sweet #scared #young"
1208293688503230464,DwRemmie,"Because he has no brain, no heart and no future #scared little boy"
1208285199970295808,Sincerely_jassi,There’s no amount of money that could ever make me go into space...shit just too big and unpredictable #scared
1208277155513126912,Skylight_Tech,Do it afraid ladystinanichole #weekendvibes #scared https://www.instagram.com/p/B6UyshQpsSm/?igshid=12q8gfvpypt1i
1208253535814598657,Jespinosa217,Reading this and looking at your profile pic gives me chills #scared
1208244546884296704,cherrysguitar,the way im literally getting bangs tomorrow omg im #scared this is all on emi whichever way it goes
1208231824096288768,Brookly69478760,"is the Media- ruling this COUNTRY.? is the idea of CAA/NRC a #gift by d Media.? Why is the Govt #scared &amp; not addressing the ISSUE, they just hv to take their own #ally SAD/BJD/JD(U)/AGP alongwith the entire OPPOSITION(&amp; find a MECHANISM, which can Build #Trust_n_Confidence)..?"
1208225388163301376,AndiC1,Wrapping Xmas presents but not enjoying it this year as I listen to @abcnews re: #bushfires #shoalhaven #nowra #bargo and Mark packs the Ute so we can leave if we need to. Thank God our local brigade put out the fire at Mt Scanzi Rd.... but no rest atm #scared
1208221500039483392,Adventportal,"@ThatCmonster @Protocol_Games It never fails to find a game to play while watching you stream, thanks Cmonster, off to go play Song of Horror now! #scared"
1208219894942183424,BearaIrishBrew,"📣 New Podcast! ""Episode #6 – Thrive and Overcome – Suzanne Buchanan"" on @Spreaker #alone #anxiety #anxious #depressed #depression #energy #entrepreneur #fear #happy #inspiration #inspire #power #quote #quotes #sad #sadness #scared #scary #success"
1208210485360771072,megumi_nakane,Father disappeared I don't wanna leave without him!? #scared
1208210017654059008,MyLifeNwriting,Life's a scary thing...sometimes you just want to know someone is listening? Someone's around? Something to make you feel like you're not alone in the struggle. Anyone listening? #scared #fear #anxiety #lonliness #anyone
1208202926331715584,dquintins,This #face kind of gives me the #creeps. How does it make you feel? #art #provocative #artist #artiste #artistes #justforfun #blackandwhite #faces #artlife #artistontwitter #scared so #familiar🥺
1208194639640969218,KIINGSTEFF,Man I’m chillen here alone & I look up from my phone & someone is staring at me #scared
1208182876627521537,beautyofsoul_,The big lesson in life is never be scared of anyone or anything. — Frank Sinatra #lessonsforlife #life #lifelessons #motivation #inspiration #lifequotes #scared #fear #anyone #anything #sinatra #franksinatra #bos
1208180068717092865,Mivia1,#Scared much!
1208175573631164416,RachelStarrxxx,Ghost Humping: @Brazzers https://www.brazzers.com/scenes/view/id/2893124/ghost-humping/?ats=eyJhIjo1NTkyNCwiYyI6NTY2OTgxNjIsIm4iOjE0LCJzIjo5MCwiZSI6MzQ4LCJwIjoxMX0= #scared #haunted #ghost #sexy #starrnation pic.twitter.com/qxfrcP313a
1208147989786775553,Neicy6,This #scared #punk ass #pig needs to be under the #jail! When are the police going to stop #hiring #sniveling #cowards? And hire more Black people?
1208142685350973440,imonlyhunan,Bollywood is either #scared or #sold because taking a firm stand on anything opens us up to criticism. #WithGreatFameComesGreatResponsibility
1208141068006547459,Captain_Bogus,.@drdisrespect thank you for the shout out but yes working to take your thrown. Your an I pertaining. Don’t be #scared lol https://www.twitch.tv/captainbogus
1208136713534615555,KingAggie3,"#impeachment #scared #chicken After impulsively rushing the impeachment proceedings, the democrats are too scared to add yet another failure to their fruitless endeavors, so now they stall the Senate after rushing their half-baked, weak nonsense through the House. Chicken Party"
1208127558732177408,tommyers56,#scared of or #DeepState involved ?
1208127222898470912,WolfpackTA,"It seems that you know you have no true evidence, but you can’t beat the President in an election so you are trying to make him look bad #scared #noevidence #powerhungry"
1208126345626169363,mirrorballove,its either. Rururu or Crescent Moon. Actually #scared
1208103184763408384,Sadtea93378497,Mood: #mood #scared 
1208093840361443328,CurtScaresMe,Saw @netflix In The Tall Grass. What a neat movie. I enjoyed it. That's my review. Today's photo is almost the entire cast and crew of The One Survivor Of Conifer 😂 #HorrorFam #horror #inthetallgrass #behindthescenes #bts #indie #filmreview #Review #tosoc #comingsoon #scared 
1208088136317726720,valxval,LMFAOOOOO I was like bitch “HOW DID WE MEET 😳” #scared
1208085157577670661,LisFritz,Getting ready for an appt that I am dreading. Need something good to happen for a change. #scared
1208084552368844800,jinnieluvr69,i always go early everywhere bc i am #scared of being late and being an inconvenience 😔😔😔
1208076291590803456,Banjo116538,And it begins. #Scared 
1208075372555845633,mike_knizner,Why?????? #Scared Much🤔 It’s okay #GITMO is warm.... just think 3 Hots &amp; a Cot😎 #AmericaFirst TY @realDonaldTrump @POTUS
1208073106973188097,libbyneedshelp,hold up is froylan gutierrez a fan of tana mongeau? i’m #scared
1208065068832874497,MyiSmile,"Live witnesses under oath at an impeachment trial, subject to cross-examination, only way to get to the truth & have DUE PROCESS! Don't let @senatemajldr deny you your due process rights! Force Bolton, Mulvaney, et al to talk! @BarackObama would have done it. #scared"
1208055067913474048,AlfredSchulz,Did cavemen get haircuts? How? Or did they all have super long hair? #Questions #Smart #Curiosity #Thoughtfulness #Scared
1208049701762805762,SociopathFilm,My holiday Bogo sale... https://tressagraves.com/holiday-bogo-sale/ #game #residentevilgames #capcom #scared #zombie #horrorfan #booknow #bookstagram #books #book #bookworm #bookaddict #reading📖 #booknerd #booklovers #bookaholic #reads #bookworm #ebook #goodreads #amreading #novel #bhfyp♥️
1208049621844529152,TressasChamber,My holiday Bogo sale... https://tressagraves.com/holiday-bogo-sale/ #game #residentevilgames #capcom #scared #zombie #horrorfan #booknow #bookstagram #books #book #bookworm #bookaddict #reading📖 #booknerd #booklovers #bookaholic #reads #bookworm #ebook #goodreads #amreading #novel #bhfyp♥️
1207972821848252417,RyderEvans99,long flight head with abs and hunter. sooo excited but hunts might be abit crazy. #scared #crazy #mental #Nottinghamshire #Brexit #DonaldTrump #mastercheftheprofessionals #Inktober #KFCWedding
1207965447292948481,RaxielLiz,"When your soul mate is in pain, it's like a spirit knife is being driven threw your heart. Handle first! #pain #winecave #FridayFeeling #scared"
1207952407721701376,yevown,why did [redacted] send me a friend req does she know abt oomf and i?? 😳 #scared
1207950878130475009,ziyadiraqe,Love ur #fucking life Take pictures of everything Tell people u love them Talk 2random #strangers Do things that you're #scared 2 do Fuck it because so many of us die and no one #remembers a thing we did Take your life and make it the best story in the world Don't waste that shit
1207937545641660416,_omiza_,"Dusham Mulk? Karbala? War? Are you guys just out of your senses? NRC, CAA padha bhi hai? Abbreviation nhi drafts ki baat kar rhi hu, can't believe ye parchiya masjid ke bahar mil rhi hai also I can't even record the scary speeches they are delivering. #scared "
1207936204932558848,amandacsinclair,This girl is gonna be a Doctor soon!!! Or should I say dogtor 🤪 Veterinary class of 2024 😄✌🏻 #veterinarian #gradschool #scared
1207920491413016576,TomMagliocco,Yes we do..... because we only do this one day at a time Continue firing those chamber. #scared$neverwins
